23.6973722,38.0077181,0
23.6975976,38.0075554,0
23.6978633,38.0073592,0
23.6980638,38.0072195,0
23.698203,38.0071237,0
23.6982291,38.0071057,0
23.6983772,38.0070032,0
23.698724,38.0067632,0
23.6988168,38.0066951,0
23.6988797,38.0066465,0
23.6989197,38.0066179,0
23.6991479,38.0064544,0
23.6991715,38.0064374,0
23.6992573,38.0063881,0
23.6993478,38.0063444,0
23.6995939,38.0061428,0
23.6997096,38.0060522,0
23.6998473,38.0059443,0
23.7000924,38.0057392,0
23.7002124,38.0056445,0
23.7003016,38.0055742,0
23.7012074,38.0048395,0
23.7014242,38.0046578,0
23.7015446,38.0045569,0
23.7016708,38.0044542,0
23.7034214,38.0030123,0
23.7039187,38.0025972,0
23.7043661,38.0022163,0
23.7047855,38.0018738,0
23.7048942,38.0017911,0
23.7049252,38.0017675,0
23.7049758,38.001729,0
23.705143,38.0016026,0
23.7052133,38.0015516,0
23.7053242,38.0015311,0
23.7053801,38.001517,0
23.7054333,38.0014976,0
23.7054832,38.0014732,0
23.7055434,38.0014252,0
23.7055775,38.0013979,0
23.7057543,38.0012568,0
23.7064231,38.0006958,0
23.7065024,38.0006264,0
23.7066545,38.0005053,0
23.7074364,37.9998551,0
23.7082975,37.9991444,0
23.7085392,37.998933,0
23.7086996,37.9988021,0
23.7094655,37.9981755,0
23.7096132,37.9980547,0
23.710342,37.9974586,0
23.7104478,37.9973711,0
23.7105243,37.9973075,0
23.7105579,37.9972789,0
23.7112308,37.996726,0
23.711429,37.9965567,0
23.7117418,37.9962943,0
23.7119101,37.9961483,0
23.7119634,37.9961016,0
23.7120125,37.9960539,0
23.7121188,37.9959375,0
23.7121763,37.9958635,0
23.7122786,37.9957128,0
23.712412,37.9954983,0
23.7127969,37.9948623,0
23.7129586,37.9950049,0
23.7135764,37.9951277,0
23.7137758,37.9948083,0
23.7141131,37.994367,0
23.7143986,37.9939634,0
23.7153356,37.994228,0
23.7155315,37.993932,0
23.715834,37.9934939,0
23.7160198,37.9932091,0
23.7162908,37.9928276,0
23.716875,37.9930881,0
23.7174149,37.9933401,0
23.717545,37.9933691,0
23.7185117,37.9932669,0
23.7190379,37.9932136,0
23.7193889,37.9931804,0
23.7197508,37.9931461,0
23.7197318,37.993067,0
23.7198563,37.993047,0
23.7198652,37.9930961,0
23.7209067,37.992854,0
23.72088,37.9927593,0
23.7211389,37.9927198,0
23.7211479,37.9926636,0
23.7212349,37.9927413,0
23.7212611,37.9926848,0
23.7213215,37.9925284,0
23.7213393,37.9924715,0
23.7213536,37.9923931,0
23.7213603,37.9922621,0
23.7215086,37.9922519,0
23.7218634,37.9922307,0
23.7220617,37.9922189,0
23.7222418,37.9922081,0
23.7222984,37.9922047,0
23.7232455,37.9921481,0
23.723345,37.9921422,0
23.723457,37.9921357,0
23.7234949,37.9921335,0
23.7238278,37.99212,0
23.724161,37.9921064,0
23.724324,37.9921014,0
23.7250767,37.9920674,0
23.7251666,37.9920632,0
23.7252057,37.9920613,0
23.7260431,37.9920223,0
23.7268428,37.9919789,0
23.7269504,37.9919738,0
23.727058,37.9919701,0
23.7271049,37.9919669,0
23.7275107,37.9919021,0
23.7279193,37.9918369,0
23.7285608,37.9917345,0
23.7286427,37.9917214,0
23.7287444,37.9917052,0
23.7287816,37.9916993,0
23.7290621,37.9916545,0
23.7297473,37.9915451,0
23.729838,37.9915306,0
23.7299552,37.9915119,0
23.730252,37.9914645,0
23.7310003,37.9913451,0
23.7311213,37.9913258,0
23.7311546,37.9914325,0
23.731208,37.9915701,0
23.7312387,37.9916636,0
23.7312604,37.9917402,0
23.7313351,37.9917619,0
23.731406,37.991764,0
23.731498,37.9917526,0
23.7315547,37.9917454,0
23.7318231,37.9917131,0
23.7321369,37.9916718,0
23.7323067,37.9916462,0
23.7323659,37.9916343,0
23.7324811,37.991614,0
23.7325309,37.9916038,0
23.7329805,37.991528,0
23.7334907,37.9914536,0
23.7339929,37.9913709,0
23.7341556,37.9913507,0
23.7342122,37.9913454,0
23.735439,37.9911413,0
23.7356362,37.9911117,0
23.7358443,37.9910783,0
23.7369151,37.9909101,0
23.7375485,37.9908092,0
23.7378193,37.9907657,0
23.73886,37.9906036,0
23.7397348,37.9904643,0
23.7403216,37.9903743,0
23.7404179,37.9903557,0
23.7410232,37.9902695,0
23.7412057,37.9902472,0
23.7417183,37.9901811,0
23.7423845,37.9900731,0
23.7425862,37.9900405,0
23.7426852,37.9900231,0
23.7427285,37.9900155,0
23.7431849,37.9899354,0
23.7438061,37.9898265,0
23.7438622,37.9898166,0
23.7440406,37.9897853,0
23.7444338,37.9897163,0
23.7450544,37.9896074,0
23.7455515,37.9895202,0
23.7457322,37.9894869,0
23.7458433,37.989469,0
23.7461627,37.9894129,0
23.7469843,37.9892688,0
23.7472398,37.989224,0
23.7477622,37.9891323,0
23.7478196,37.9891209,0
23.7479527,37.9890989,0
23.7483064,37.9890368,0
23.748672,37.9889677,0
23.7488827,37.9889285,0
23.7489342,37.9889188,0
23.7496035,37.988793,0
23.7501835,37.9886845,0
23.7505463,37.9886157,0
23.7509272,37.9885441,0
23.7517769,37.9883844,0
23.7519391,37.9883527,0
23.751985,37.9883435,0
23.7523132,37.988279,0
23.7531103,37.9881223,0
23.7537505,37.9879965,0
23.7546616,37.9878201,0
23.7550363,37.9877411,0
23.7555017,37.9876407,0
23.7556295,37.9876192,0
23.7557467,37.9875967,0
23.7557977,37.987587,0
23.7562082,37.9875082,0
23.7564896,37.9874547,0
23.7569046,37.9873757,0
23.7575296,37.9872567,0
23.7576932,37.9872256,0
23.7578127,37.9872022,0
23.7578945,37.9871862,0
23.7579467,37.9871761,0
23.7584073,37.9870909,0
23.7593425,37.9869215,0
23.7601791,37.9867699,0
23.7603237,37.9867438,0
23.7611344,37.9865969,0
23.7612802,37.9865705,0
23.7613738,37.9865419,0
23.7614542,37.9864972,0
23.7615497,37.9864745,0
23.7615967,37.9864642,0
23.7621753,37.9863437,0
23.7623421,37.9863135,0
23.7626737,37.9862534,0
23.7628517,37.9862124,0
23.7629846,37.9861353,0
23.7631465,37.9861197,0
23.763195,37.9861148,0
23.763319,37.9861189,0
23.763409,37.9861279,0
23.7635933,37.9861405,0
23.7637439,37.9861758,0
23.7637877,37.9861179,0
23.7638874,37.98611,0
23.7638921,37.9860443,0
23.7639527,37.9859772,0
23.764493,37.9858738,0
23.7646149,37.985852,0
23.7647579,37.9858243,0
23.765059,37.9857659,0
23.7651357,37.985751,0
23.7651833,37.9857418,0
23.7652664,37.9857331,0
23.765726,37.985648,0
23.7659441,37.9856104,0
23.7666587,37.9854405,0
23.7668218,37.9853391,0
23.7669079,37.9852547,0
23.7671704,37.9850005,0
23.7676335,37.9845521,0
23.767748,37.9844476,0
23.7677806,37.9844178,0
23.7678285,37.9843696,0
23.7679639,37.9842335,0
23.7680443,37.9841145,0
23.7686067,37.9835622,0
23.768673,37.983497,0
23.7688101,37.9833431,0
23.7691112,37.9830004,0
23.769463,37.9826431,0
23.7697338,37.9823622,0
23.7697735,37.9823071,0
23.7698066,37.9822458,0
23.7698539,37.9819905,0
23.7698734,37.9818481,0
23.7698605,37.9813485,0
23.7703325,37.9813479,0
23.7711312,37.9813468,0
23.7712564,37.9812416,0
23.7714257,37.9811497,0
23.7715802,37.9811023,0
23.7718134,37.9810941,0
23.7716832,37.9810103,0
23.7714506,37.9808457,0
23.7713508,37.9807751,0
23.7714086,37.980731,0
23.7714763,37.9806793,0
23.7715518,37.9806326,0
23.7716574,37.9806319,0
23.7722778,37.9806341,0
23.7726472,37.9806163,0
23.7730327,37.980584,0
23.7734414,37.9805168,0
23.7738838,37.9804143,0
23.7749988,37.9801605,0
23.7759957,37.9800277,0
23.7762252,37.9800369,0
23.7764424,37.9800732,0
23.7766564,37.9801218,0
23.7769769,37.9802844,0
23.7772305,37.9804406,0
23.7805591,37.9825894,0
23.7806553,37.9825131,0
23.7807834,37.9823839,0
23.7808697,37.9823241,0
23.78093,37.9822885,0
23.7810083,37.9822541,0
23.7810795,37.9822296,0
23.7811742,37.9822083,0
23.781453,37.9821582,0
23.7815658,37.9821211,0
23.781646,37.9820813,0
23.7817238,37.9820225,0
23.7817784,37.9819628,0
23.7818309,37.9818882,0
23.7820661,37.9812022,0
23.7821027,37.9810823,0
23.782268,37.9811079,0
23.7824936,37.9811252,0
23.7825082,37.9811256,0
23.7827598,37.9811321,0
23.7829496,37.9811321,0
23.7831286,37.9811209,0
23.7834026,37.981057,0
23.7838411,37.9809396,0
23.7838475,37.9808714,0
</coordinates>
            </LineString>
        </Placemark>
        <Placemark>
            <name>Taxi 110</name>
            <styleUrl>#red</styleUrl>
            <LineString>
                <altitudeMode>relative</altitudeMode>
                <coordinates>23.6915079,37.966896,0
23.6918684,37.9675193,0
23.692363,37.9676512,0
23.6928417,37.9677788,0
23.6927657,37.967967,0
23.6927688,37.9679936,0
23.6927871,37.9680272,0
23.6931618,37.968477,0
23.6936548,37.9686108,0
23.6939532,37.9686896,0
23.6943354,37.96879,0
23.6961674,37.96927,0
23.6972242,37.9695565,0
23.6979899,37.969769,0
23.6981965,37.9698325,0
23.698454,37.9699086,0
23.6985536,37.9699401,0
23.6985517,37.9700781,0
23.6985556,37.9701191,0
23.6987117,37.9701652,0
23.6988685,37.9702177,0
23.6991461,37.9703199,0
23.699514,37.9704629,0
23.6998782,37.9706231,0
23.7001915,37.9707695,0
23.7005786,37.9709798,0
23.7009356,37.97118,0
23.7013112,37.9714159,0
23.7015601,37.9715866,0
23.7017206,37.9717058,0
23.7019263,37.9718741,0
23.702252,37.9721566,0
23.7024482,37.9723269,0
23.7025431,37.9724094,0
23.7029779,37.9727939,0
23.7030834,37.9728819,0
23.7031333,37.9729212,0
23.7032152,37.9729803,0
23.7033331,37.9730481,0
23.7034293,37.9731119,0
23.7034599,37.9731379,0
23.7039492,37.9735657,0
23.7041009,37.9736976,0
23.7047287,37.9742441,0
23.7047662,37.9742177,0
23.7048369,37.9742018,0
23.7048868,37.9741533,0
23.7053048,37.9745714,0
23.7055489,37.9748247,0
23.7058388,37.9750872,0
23.7060062,37.9752388,0
23.7061127,37.9752423,0
23.706192,37.9752415,0
23.7063859,37.9752374,0
23.7067305,37.9752348,0
23.7067989,37.9752383,0
23.7071678,37.9752708,0
23.7072863,37.9752878,0
23.7077228,37.975357,0
23.7079687,37.9753965,0
23.708332,37.9754533,0
23.7088157,37.9755281,0
23.7090689,37.9755705,0
23.7096676,37.9756733,0
23.7101688,37.9757628,0
23.7103404,37.9757934,0
23.710946,37.9758991,0
23.7110402,37.9759263,0
23.7111211,37.975962,0
23.7113652,37.976128,0
23.7114523,37.9761872,0
23.7115342,37.9762337,0
23.7117865,37.9763725,0
23.7119985,37.9764823,0
23.7121842,37.9765776,0
23.7123257,37.9766493,0
23.7125377,37.9767505,0
23.7131117,37.9770172,0
23.7133111,37.9771079,0
23.7134224,37.9771598,0
23.7134975,37.9771069,0
23.7138708,37.9772775,0
23.7141181,37.9773937,0
23.7146854,37.9776557,0
23.7149674,37.9777876,0
23.7150855,37.977843,0
23.715142,37.9777636,0
23.7151584,37.9777449,0
23.7152101,37.9776857,0
23.715219,37.9776761,0
23.7152382,37.9776668,0
23.715263,37.9776637,0
23.715329,37.9776688,0
23.7155354,37.9776883,0
23.7162594,37.9777603,0
23.7163484,37.9777702,0
23.7164501,37.9777801,0
23.716629,37.9777933,0
23.7167562,37.977803,0
23.7169314,37.9778154,0
23.7171904,37.9778326,0
23.7172957,37.97784,0
23.7174142,37.9778449,0
23.7175007,37.9778478,0
23.7175616,37.977848,0
23.7176238,37.9778473,0
23.7177053,37.9778443,0
23.7177578,37.9778406,0
23.7178318,37.9778339,0
23.71885,37.977696,0
23.7188628,37.9777306,0
23.7188819,37.977755,0
23.7192719,37.9779216,0
23.7193969,37.9779751,0
23.7194531,37.9779991,0
23.7195061,37.9780217,0
23.7200765,37.9782706,0
23.7201122,37.9782854,0
23.7203957,37.9784103,0
23.7205819,37.9784923,0
23.7206221,37.9785015,0
23.7206583,37.9785038,0
23.7206938,37.9785025,0
23.7210218,37.9784449,0
23.7210449,37.9784397,0
23.7210792,37.9784307,0
23.7211204,37.9784156,0
23.7214274,37.9782804,0
23.7214779,37.9782434,0
23.7219757,37.9786443,0
23.7222306,37.9784726,0
23.7224618,37.9783429,0
23.7225949,37.9784156,0
23.7226717,37.9784366,0
23.7228961,37.9784313,0
23.723004,37.9784234,0
23.7230842,37.9784147,0
23.7231534,37.978397,0
23.7232994,37.9783333,0
23.7234744,37.9782487,0
23.7235674,37.9782588,0
23.7239586,37.9784132,0
23.7240404,37.9784641,0
23.724221,37.978651,0
23.7247263,37.9784137,0
23.7248155,37.9784905,0
23.7249627,37.9785544,0
23.7249985,37.978546,0
23.725022,37.9785463,0
23.7250431,37.9785569,0
23.7250663,37.9785791,0
23.7250736,37.9786075,0
23.7251033,37.9786876,0
23.7251142,37.9788075,0
23.7251153,37.9789071,0
23.725182,37.9789418,0
23.7257599,37.9794533,0
23.7259269,37.9795965,0
23.7263226,37.9799545,0
23.7263409,37.9800073,0
23.726883,37.9799214,0
23.7269685,37.9799097,0
23.7270569,37.9798949,0
23.7276099,37.9798105,0
23.7283516,37.9796941,0
23.7285281,37.9796658,0
23.7287119,37.979635,0
23.729246,37.9795454,0
23.7297165,37.9794665,0
23.7298117,37.9794957,0
23.7299331,37.9795002,0
23.7302846,37.9794186,0
23.730375,37.979424,0
23.7304162,37.9793346,0
23.7307487,37.9788893,0
23.7309243,37.9786723,0
23.7312093,37.9788277,0
23.7315672,37.9790227,0
23.7318421,37.9791727,0
23.7320561,37.9793271,0
23.7321244,37.9792681,0
23.7321657,37.9792357,0
23.7325698,37.9787327,0
23.7326583,37.9787769,0
23.7327135,37.9787109,0
23.7332224,37.9789994,0
23.7336539,37.9792416,0
23.7336871,37.9792603,0
23.7338078,37.9793279,0
23.7339498,37.9791601,0
23.7343546,37.9786816,0
23.7344639,37.9787389,0
23.7346779,37.978851,0
23.7354354,37.9792478,0
23.7358973,37.9794898,0
23.7359744,37.9795302,0
23.7364051,37.9790082,0
23.7364364,37.9789702,0
23.7364846,37.9789119,0
23.7368224,37.9790923,0
23.7370191,37.9791953,0
23.7373749,37.9793873,0
23.7375354,37.979473,0
23.7383764,37.9799221,0
23.7384404,37.9799563,0
23.7389089,37.9801923,0
23.7392291,37.9803513,0
23.7393,37.9803899,0
23.7397104,37.9805989,0
23.7399348,37.9803244,0
23.7401095,37.9801106,0
23.7404154,37.9797467,0
23.7408684,37.9792148,0
23.7412694,37.9794367,0
23.741336,37.9794673,0
23.7414335,37.9794616,0
23.7417116,37.9793719,0
23.742053,37.9791878,0
23.7423347,37.9790339,0
23.7423829,37.9790778,0
23.7430016,37.9792194,0
23.7444553,37.9795559,0
23.745727,37.9798755,0
23.7468312,37.9801402,0
23.7477212,37.9803459,0
23.7486471,37.9805598,0
23.7487379,37.9805934,0
23.7493777,37.9808593,0
23.7503719,37.981322,0
23.7506618,37.9814452,0
23.7512595,37.9817107,0
23.7521872,37.9821222,0
23.752412,37.9822223,0
23.7525664,37.982308,0
23.7530442,37.9827232,0
23.7531122,37.982783,0
23.7535374,37.9831567,0
23.7537263,37.9833227,0
23.7541171,37.9836661,0
23.7554869,37.9833014,0
23.7563814,37.9830768,0
23.7571443,37.9828756,0
23.7573562,37.9828745,0
23.7580776,37.9832329,0
23.7582846,37.9833528,0
23.7584611,37.9834675,0
23.7585549,37.983538,0
23.7589253,37.9838512,0
23.7592277,37.9841095,0
23.7592661,37.9841422,0
23.759361,37.9842238,0
23.759475,37.9843242,0
23.759664,37.9844898,0
23.7598706,37.9846678,0
23.7600723,37.9847569,0
23.7606109,37.9849198,0
23.76065,37.9849357,0
23.7608585,37.985036,0
23.7612188,37.9852065,0
23.7613139,37.9852438,0
23.7616182,37.9853631,0
23.7618087,37.9854378,0
23.7618648,37.9853587,0
23.7619171,37.9853836,0
23.7624316,37.9855785,0
23.7623774,37.9856608,0
23.7629244,37.9858642,0
23.7630374,37.9859055,0
23.7630928,37.9859205,0
23.763282,37.9859762,0
23.7634362,37.9860146,0
23.7635938,37.9860254,0
23.7637281,37.9860163,0
23.7637734,37.9860127,0
23.7639527,37.9859772,0
23.764493,37.9858738,0
23.7646149,37.985852,0
23.7647579,37.9858243,0
23.765059,37.9857659,0
23.7651357,37.985751,0
23.7651833,37.9857418,0
23.7652664,37.9857331,0
23.765726,37.985648,0
23.7659441,37.9856104,0
23.7666587,37.9854405,0
23.7668218,37.9853391,0
23.7669079,37.9852547,0
23.7671704,37.9850005,0
23.7676335,37.9845521,0
23.767748,37.9844476,0
23.7677806,37.9844178,0
23.7678285,37.9843696,0
23.7679639,37.9842335,0
23.7681064,37.9841504,0
23.7685405,37.9837255,0
23.7687394,37.9835259,0
23.7687806,37.9834793,0
23.7691806,37.9830266,0
23.7695231,37.9826878,0
23.7699207,37.9822862,0
23.7699836,37.9822282,0
23.7700436,37.982166,0
23.7701334,37.9820937,0
23.7701946,37.9820649,0
23.7703257,37.9818928,0
23.7703461,37.9818177,0
23.7711177,37.9818299,0
23.7715794,37.9818321,0
23.7722426,37.981851,0
23.7730221,37.9818679,0
23.7737875,37.9818727,0
23.7745096,37.9818917,0
23.7749423,37.9818968,0
23.775072,37.9818983,0
23.775273,37.9818983,0
23.7754453,37.981987,0
23.7756516,37.9821248,0
23.7758986,37.9822925,0
23.7761339,37.9824388,0
23.7762754,37.9825268,0
23.7766006,37.982729,0
23.7766973,37.9827891,0
23.7767271,37.9829083,0
23.7767023,37.9830139,0
23.7765592,37.9831909,0
23.7765419,37.9832652,0
23.776532,37.9834294,0
23.7762442,37.9838048,0
23.7761351,37.9838673,0
23.7759937,37.9838967,0
23.7760881,37.9845195,0
23.7761272,37.9845002,0
23.7764028,37.9840498,0
23.7765754,37.9840087,0
23.7766812,37.9840087,0
23.7767236,37.9839831,0
23.776818,37.9839677,0
23.7769336,37.983924,0
23.7770981,37.9838303,0
23.77723,37.9837354,0
23.7773195,37.9836866,0
23.7774172,37.9836519,0
23.7775817,37.9836532,0
23.777739,37.9836865,0
23.777763,37.9836512,0
23.7777833,37.9835491,0
23.777796,37.9834491,0
23.7778468,37.983397,0
23.7779204,37.983389,0
23.77806,37.9834191,0
23.7782428,37.9834531,0
23.7783367,37.9834611,0
23.778484,37.9834471,0
23.7795376,37.9832109,0
23.7797178,37.9831449,0
23.7798397,37.9831349,0
23.7798729,37.9830858,0
23.7798931,37.9830558,0
23.7800138,37.9830178,0
23.7801237,37.9829903,0
23.7802337,37.9829649,0
23.7802766,37.9829205,0
23.7802793,37.9828815,0
23.780298,37.9828472,0
23.7803168,37.9828239,0
23.7803433,37.9827735,0
23.7804066,37.9827827,0
23.7804708,37.9827714,0
23.7805174,37.9827497,0
23.7806329,37.9826371,0
23.7807388,37.982567,0
23.7807736,37.9825319,0
23.7807995,37.9825058,0
23.7808638,37.9824409,0
23.7809443,37.9823858,0
23.7809947,37.9823535,0
23.7810576,37.9823133,0
23.7811189,37.9822856,0
23.7811933,37.9822575,0
23.781453,37.9821582,0
23.7815658,37.9821211,0
23.781646,37.9820813,0
23.7817238,37.9820225,0
23.7817784,37.9819628,0
23.7818309,37.9818882,0
23.7820661,37.9812022,0
23.7821027,37.9810823,0
23.782268,37.9811079,0
23.7824936,37.9811252,0
23.7825082,37.9811256,0
23.7827598,37.9811321,0
23.7829496,37.9811321,0
23.7831286,37.9811209,0
23.7834026,37.981057,0
23.7838411,37.9809396,0
23.7838475,37.9808714,0
</coordinates>
            </LineString>
        </Placemark>
        <Placemark>
            <name>Taxi 170</name>
            <styleUrl>#green</styleUrl>
            <LineString>
                <altitudeMode>relative</altitudeMode>
                <coordinates>23.7565183,37.9973834,0
23.7566543,37.9971355,0
23.7568195,37.9968138,0
23.7569415,37.9963321,0
23.757032,37.9959054,0
23.7574497,37.9959011,0
23.7574716,37.9958131,0
23.7575887,37.9953427,0
23.7579786,37.9952815,0
23.7581398,37.99522,0
23.7584093,37.9950675,0
23.7585465,37.9949625,0
23.7585917,37.9949242,0
23.7586487,37.994875,0
23.7588165,37.9947092,0
23.7589022,37.9947447,0
23.7591547,37.9946273,0
23.7592118,37.9946543,0
23.7592805,37.9945641,0
23.759324,37.9945008,0
23.7594193,37.9945092,0
23.7595443,37.994421,0
23.7596922,37.9943637,0
23.7597839,37.9942863,0
23.7599394,37.9942631,0
23.7599687,37.9941976,0
23.7600061,37.9938779,0
23.7601329,37.9939622,0
23.7603919,37.9936406,0
23.7609888,37.994018,0
23.7613006,37.9936722,0
23.7615543,37.993397,0
23.7619196,37.9929908,0
23.7620302,37.9928581,0
23.7620923,37.9927851,0
23.7628207,37.9930097,0
23.7629251,37.99304,0
23.7628635,37.9931192,0
23.7629816,37.9931525,0
23.7633847,37.9932357,0
23.7634898,37.993251,0
23.7637761,37.993298,0
23.7642667,37.993325,0
23.7644074,37.9933266,0
23.7648525,37.9933318,0
23.7651828,37.9933113,0
23.7657561,37.9932763,0
23.7661406,37.9932406,0
23.7666299,37.9931614,0
23.7667639,37.99312,0
23.7667245,37.9930533,0
23.7668685,37.9929829,0
23.766815,37.9928772,0
23.7667991,37.9928458,0
23.7666337,37.9925194,0
23.7664939,37.9922432,0
23.7676348,37.9919204,0
23.7680108,37.9917706,0
23.7683147,37.9916444,0
23.7683372,37.9916126,0
23.7684923,37.991185,0
23.7684817,37.9910552,0
23.7684582,37.9909067,0
23.7683629,37.9906237,0
23.7688103,37.9904619,0
23.7693056,37.9902691,0
23.7699648,37.990019,0
23.7700374,37.9899625,0
23.770754,37.9904968,0
23.7713316,37.9909078,0
23.7713956,37.990732,0
23.7714999,37.9904655,0
23.7717501,37.9897034,0
23.7718354,37.9894438,0
23.7719683,37.9891079,0
23.7720492,37.9889236,0
23.7721499,37.9887984,0
23.7722887,37.9886645,0
23.77249,37.9884586,0
23.77255,37.9883368,0
23.7725415,37.9882421,0
23.7724814,37.9880256,0
23.7728161,37.98787,0
23.7736658,37.987525,0
23.7741055,37.9873306,0
23.774183,37.9872613,0
23.7742102,37.9872204,0
23.7742396,37.9871762,0
23.774245,37.9871415,0
23.7742585,37.9870545,0
23.7742362,37.9869479,0
23.7741822,37.9868526,0
23.774776,37.9866002,0
23.7749963,37.9865427,0
23.7753138,37.9863507,0
23.7755831,37.9861217,0
23.7765951,37.985062,0
23.7767157,37.9849683,0
23.7767633,37.9849548,0
23.7767378,37.984916,0
23.7765799,37.9847209,0
23.7766922,37.9845861,0
23.7767443,37.9845194,0
23.7768176,37.9842601,0
23.7769316,37.9842204,0
23.7771368,37.9841344,0
23.7772703,37.984119,0
23.7775654,37.9840742,0
23.777642,37.9840203,0
23.7776455,37.9839228,0
23.7776487,37.9838373,0
23.7777046,37.9837372,0
23.777739,37.9836865,0
23.777763,37.9836512,0
23.7777833,37.9835491,0
23.777796,37.9834491,0
23.7778468,37.983397,0
23.7779204,37.983389,0
23.77806,37.9834191,0
23.7782428,37.9834531,0
23.7783367,37.9834611,0
23.778484,37.9834471,0
23.7795376,37.9832109,0
23.7797178,37.9831449,0
23.7798397,37.9831349,0
23.7798729,37.9830858,0
23.7798931,37.9830558,0
23.7800138,37.9830178,0
23.7801237,37.9829903,0
23.7802337,37.9829649,0
23.7802766,37.9829205,0
23.7802793,37.9828815,0
23.780298,37.9828472,0
23.7803168,37.9828239,0
23.7803433,37.9827735,0
23.7804066,37.9827827,0
23.7804708,37.9827714,0
